available;categoryId;currencyId;delivery;description;id;modified_time;name;oldprice;pickup;picture;price;shop-sku;type;url;vendor;vendorCode;weight
true;Аксессуары;RUB;true;;485603;1660103810;Полотенцедержатель 49,3 см Rav Slezak Colorado COA0701/45;4371.00;true;https://santehmoll.ru/wa-data/public/shop/products/03/56/485603/images/399460/399460.970.jpg;3497.00;COA0701/45;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fpolotencederzhatel_493_mm%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Rav Slezak;COA0701/45;
true;Аксессуары;RUB;true;;519009;1660103810;Держатель туалетной бумаги Rav Slezak Yukon YUA0400CB;3984.00;true;https://santehmoll.ru/wa-data/public/shop/products/09/90/519009/images/398922/398922.970.jpg;3187.00;YUA0400CB;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fderzhatel_tualetnoy_bumagi_khrom_belaya%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Rav Slezak;YUA0400CB;
true;Аксессуары;RUB;true;;604553;1660103810;Полотенцедержатель 34,3 см Rav Slezak Colorado COA0701/30;3810.00;true;https://santehmoll.ru/wa-data/public/shop/products/53/45/604553/images/399458/399458.970.jpg;3048.00;COA0701/30;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fpolotencederzhatel_343_mm%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Rav Slezak;COA0701/30;
true;Аксессуары;RUB;true;;599783;1660103810;Ёршик Rav Slezak Colorado COA0500;3707.00;true;https://santehmoll.ru/wa-data/public/shop/products/83/97/599783/images/399411/399411.970.jpg;2966.00;COA0500;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftualetnaya_shchetka_dlya_unitaza_s_derzhatelem%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Rav Slezak;COA0500;
true;Аксессуары;RUB;true;;618298;1660103810;Держатель туалетной бумаги Rav Slezak Colorado COA0400;3675.00;true;https://santehmoll.ru/wa-data/public/shop/products/98/82/618298/images/399399/399399.970.jpg;2940.00;COA0400;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fderzhatel_tualetnoy_bumagi_s_kryshkoy8%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Rav Slezak;COA0400;
true;Сантехника/Смесители/Для кухни;RUB;true;;789538;1660103810;Смеситель для кухни РМС SL52-011F;;true;https://santehmoll.ru/wa-data/public/shop/products/38/95/789538/images/437589/437589.970.jpg;2520.00;SL52-011F;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_rms_dlya_kukhni_sl52_011f_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;РМС;SL52-011F;1.239
true;Сантехника/Смесители/Для умывальника;RUB;true;;814581;1660103810;Смеситель для раковины с донным клапаном Grohe BauEdge New 23760001;;true;https://santehmoll.ru/wa-data/public/shop/products/81/45/814581/images/487744/487744.970.jpg;8253.00;23760001;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fbauedge_smesdrak_ny_razmer_l_ecojoy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;23760001;1.590
true;Сантехника/Смесители/Для умывальника;RUB;true;;888258;1660103810;Смеситель для раковины без донного клапана Grohe Eurosmart 23971003;;true;https://santehmoll.ru/wa-data/public/shop/products/58/82/888258/images/546520/546520.970.jpg;14910.00;23971003;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fesm_smesdotdelnost_y_rak_ny_razmxl%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;23971003;2.200
true;Сантехника/Душевая/Кронштейны;RUB;true;;558;1660103810;Кронштейн для верхнего душа 380 мм Grohe Rainshower 28361000;;true;https://santehmoll.ru/wa-data/public/shop/products/58/05/558/images/564581/564581.970.jpg;9625.00;28361000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fgrohe-rainshower-28361000-dushevoi-kronshtein-modern%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;28361000;0.700
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;489625;1660103810;Душевой набор Paffoni Belinda ZDUP035GF;;true;https://santehmoll.ru/wa-data/public/shop/products/25/96/489625/images/269770/269770.970.jpg;24797.00;ZDUP035GF;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fnabor_dush_ruchn_kreplenie_iz_metalla_shlang_1500mm_metall_model_belinda3%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;ZDUP035GF;0.700
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;131301;1660103810;Душевой гарнитур Grohe Euphoria 27936000;;true;https://santehmoll.ru/wa-data/public/shop/products/01/13/131301/images/567420/567420.970.jpg;15330.00;27936000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg-27-936-000-do-311210-stoika-mistral-unica-d-065m%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;27936000;1.435
true;Аксессуары;RUB;true;;909286;1660103810;Крючок двойной Am.Pm Gem A9035622;1890.00;true;https://santehmoll.ru/wa-data/public/shop/products/86/92/909286/images/585717/585717.970.jpg;1090.00;A9035622;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fa9035622_gem_dvoynoy_kryuchok_dlya_polotenec_chernyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Am.Pm;A9035622;0.155
true;Сантехника/Душевая/Держатели для душа;RUB;true;;14905;1660103810;Держатель для душа Grohe Rainshower NG 27055000;;true;https://santehmoll.ru/wa-data/public/shop/products/05/49/14905/images/567005/567005.970.jpg;3549.00;27055000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F27055000-rainshower-ng-nastennyi-derjatel-reguli-x%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;27055000;0.150
true;Сантехника/Мойки/Мойки из нержавеющей стали;RUB;true;;782744;1660103810;Кухонная мойка Tolero Twist нержавеющая сталь/серый металлик TTS-890K;;true;https://santehmoll.ru/wa-data/public/shop/products/44/27/782744/images/587073/587073.970.jpg;25900.00;474490;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftolero_twist_tts_890%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Tolero;474490;11.500
true;Сантехника/Сифоны/Донные клапаны;RUB;true;;745157;1660103810;Донный клапан с переливом IDDIS Oldie OLDBR00i88;;true;https://santehmoll.ru/wa-data/public/shop/products/57/51/745157/images/655627/655627.970.jpg;1990.00;OLDBR00i88;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Foldbr00i88%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;OLDBR00i88;0.230
true;Сантехника/Раковины;RUB;true;"Одно отверстие под смеситель.
Перелив.
Возможна установка на пьедестал и полупьедестал.";159713;1660103810;Раковина 55х47 см Roca The Gap 327475000;;true;https://santehmoll.ru/wa-data/public/shop/products/13/97/159713/images/610294/610294.970.jpg;14289.00;327475000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fgap-rakovina-5547%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Roca;327475000;
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;888360;1660103810;Смеситель для ванны Grohe Eurosmart 33300003;;true;https://santehmoll.ru/wa-data/public/shop/products/60/83/888360/images/548568/548568.970.jpg;8316.00;33300003;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fesm_smesitel_dlya_vanny_naruzhnyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;33300003;1.970
true;Инженерная сантехника/Запорная арматура;RUB;true;;207779;1660103810;"Угловой вентиль 1/2""х3/8"" Grohe 22039000";;true;https://santehmoll.ru/wa-data/public/shop/products/79/77/207779/images/588142/588142.970.jpg;699.00;22039000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fuglovoy_ventil_s_metallicheskoy_rozetkoy_i_uplotnitelnym_kolcom_1_2_3_8_1_sht%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;22039000;0.161
true;Сантехника/Уголки, ограждения, поддоны/Душевые двери;RUB;true;;188428;1660103810;Душевая дверь 80-90 см Cezares SLIDER-B-1-80/90-GRIGIO-Cr серое;;true;https://santehmoll.ru/wa-data/public/shop/products/28/84/188428/images/444910/444910.970.jpg;37620.00;SLIDER-B-1-80/90-GRIGIO-Cr;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevoe_ograzhdenie101%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDER-B-1-80/90-GRIGIO-Cr;42.000
true;Сантехника/Ванны;RUB;true;;187464;1660103810;Панель фронтальная 170 см Cezares Plane EMP-170-SCR;;false;https://santehmoll.ru/wa-data/public/shop/products/64/74/187464/images/142329/142329.970.jpg;9580.00;EMP-170-SCR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fperednyaya_panel3%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;EMP-170-SCR;5.500
true;Сантехника/Уголки, ограждения, поддоны/Душевые углы;RUB;true;;795728;1660103810;Душевой уголок 100-110х80-90 см Cezares SLIDER-AH-2-80/90-100/110-GRIGIO-Cr серое;;true;https://santehmoll.ru/wa-data/public/shop/products/28/57/795728/images/443866/443866.970.jpg;74580.00;SLIDER-AH-2-80/90-100/110-GRIGIO-Cr;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fslider_ah_2_80_90_100_110_grigio_cr%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDER-AH-2-80/90-100/110-GRIGIO-Cr;45.000
true;Сантехника/Уголки, ограждения, поддоны/Душевые углы;RUB;true;;795732;1660103810;Душевой уголок 90-100х80-90 см Cezares SLIDER-AH-2-80/90-90/100-GRIGIO-Cr серое;;true;https://santehmoll.ru/wa-data/public/shop/products/32/57/795732/images/443846/443846.970.jpg;72590.00;SLIDERAH280/9090/100GRIGIOCR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fslider_ah_2_80_90_90_100_grigio_cr%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDERAH280/9090/100GRIGIOCR;
true;Сантехника/Уголки, ограждения, поддоны/Душевые углы;RUB;true;;795736;1660103810;Душевой уголок 100-110х90-100 см Cezares SLIDER-AH-2-90/100-100/110-GRIGIO-Cr серое;;true;https://santehmoll.ru/wa-data/public/shop/products/36/57/795736/images/443883/443883.970.jpg;76550.00;SLIDER-AH-2-90/100-100/110-GRIGIO-Cr;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fslider_ah_2_90_100_100_110_grigio_cr%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDER-AH-2-90/100-100/110-GRIGIO-Cr;46.000
true;Сантехника/Уголки, ограждения, поддоны/Душевые двери;RUB;true;;795740;1660103810;Душевая дверь 90-100 см Cezares SLIDER-B-1-90/100-GRIGIO-Cr серое;;true;https://santehmoll.ru/wa-data/public/shop/products/40/57/795740/images/444940/444940.970.jpg;39590.00;SLIDER-B-1-90/100-GRIGIO-Cr;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fslider_b_1_90_100_grigio_cr%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDER-B-1-90/100-GRIGIO-Cr;44.500
true;Мебель для ванной/Мебель от 100 см;RUB;true;;815431;1660103810;Тумба с раковиной белый глянец 100 см Bellezza Пегас 4630417140011 + 5902115715297;;true;https://santehmoll.ru/wa-data/public/shop/products/31/54/815431/images/512767/512767.970.jpg;47650.00;SET/4630417140011/5902115715297;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fset_4630417140011_5902115715297%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Bellezza;SET/4630417140011/5902115715297;
true;Мебель для ванной/Мебель от 100 см;RUB;true;;815590;1660103810;Тумба с раковиной бежевый глянец 100 см Bellezza Андрэа 4639017110073 + 5902115715297;;false;https://santehmoll.ru/wa-data/public/shop/products/90/55/815590/images/512739/512739.970.jpg;48160.00;SET/4639017110073/5902115715297;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fset_4639017110073_5902115715297%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Bellezza;SET/4639017110073/5902115715297;
true;Мебель для ванной/Мебель от 100 см;RUB;true;;815589;1660103810;Тумба с раковиной белый глянец 100 см Bellezza Андрэа 4639017110011 + 5902115715297;;true;https://santehmoll.ru/wa-data/public/shop/products/89/55/815589/images/510273/510273.970.jpg;48160.00;SET/4639017110011/5902115715297;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fset_4639017110011_5902115715297%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Bellezza;SET/4639017110011/5902115715297;
true;Сантехника/Инсталляционные системы;RUB;true;;13352;1660103810;Монтажный элемент для писсуара Grohe Rapid U 38786001;;true;https://santehmoll.ru/wa-data/public/shop/products/52/33/13352/images/457322/457322.970.jpg;24570.00;38786001;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fgrohe-rapid-sl-38786001-dlja--pissuara-s-rapido-u-bez-prinadlezhnostej%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;38786001;12.100
true;Сантехника/Смесители/Для кухни;RUB;true;;6541;1660103810;Смеситель для кухни Grohe Eurodisc Cosmopolitan 32257002;;true;https://santehmoll.ru/wa-data/public/shop/products/41/65/6541/images/573804/573804.970.jpg;21735.00;32257002;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fgrohe-eurodisc-cosmopolitan-32257002-smesitel-dlya-kuhni%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Grohe;32257002;2.880
true;Сантехника/Мойки/Гранитные мойки;RUB;true;;512041;1660103810;Кухонная мойка Artgranit Omoikiri Yonaka 98-C-BE ваниль 4993710;;true;https://santehmoll.ru/wa-data/public/shop/products/41/20/512041/images/508105/508105.970.jpg;27088.00;4993710;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fmoyka_yonaka_98_c_be_artgranit_vanil_new%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Omoikiri;4993710;18.900
true;Сантехника/Уголки, ограждения, поддоны/Душевые углы;RUB;true;;795729;1660103810;Душевой уголок 100-110х80-90 см Cezares SLIDER-AH-2-80/90-100/110-GRIGIO-NERO серое;;true;https://santehmoll.ru/wa-data/public/shop/products/29/57/795729/images/443870/443870.970.jpg;77660.00;SLIDER-AH-2-80/90-100/110-GRIGIO-NERO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fslider_ah_2_80_90_100_110_grigio_nero%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDER-AH-2-80/90-100/110-GRIGIO-NERO;45.000
