url;clearurl;name;shortname;id;vendor;vendorCode;price;oldprice;picture;serie;avaible;groupName;keyPhrases;mainTitle;subTitle;text;suburl;API_Error
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fset5614r2r1_10_komplekt_villeroy_boch_subway_20_5614r2r1_am101_11203_1russetm71%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/set5614r2r1_10_komplekt_villeroy_boch_subway_20_5614r2r1_am101_11203_1russetm71/;Комплект подвесной унитаз Villeroy & Boch Subway 2.0 5614R2R1 + система инсталляции AlcaPlast AM101/11203:1RUSSETM71;Комплект;632060;Villeroy Boch;SET5614R2R1/10;83380;91109;https://santehmoll.ru/wa-data/public/shop/products/60/20/632060/images/276965/276965.970.jpg;Subway 2.0;В наличии;_632060_Комплект подвесной унитаз Villeroy & Boch Subway 2.0 5614R2R1 + система инсталляции AlcaPlast AM101/11203:1RUSSETM71;['Villeroy Boch SET5614R2R1-10', 'SET5614R2R1-10', 'Subway 2.0 SET5614R2R1-10', 'Комплект SET5614R2R1-10'];['Комплект Subway 2.0 SET5614R2R1-10', 'Комплект Villeroy & Boch SET5614R2R1-10'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Villeroy-Boch#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fset5614r2r1_21%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/set5614r2r1_21/;Комплект подвесной унитаз Villeroy & Boch Subway 2.0 5614R2R1 + система инсталляции Jacob Delafon E24156-NF + E20859-7-BMT;Комплект;797507;Villeroy Boch;SET5614R2R1/21;89720;96470;https://santehmoll.ru/wa-data/public/shop/products/07/75/797507/images/450216/450216.970.jpg;Subway 2.0;В наличии;_797507_Комплект подвесной унитаз Villeroy & Boch Subway 2.0 5614R2R1 + система инсталляции Jacob Delafon E24156-NF + E20859-7-BMT;['Villeroy Boch SET5614R2R1-21', 'SET5614R2R1-21', 'Subway 2.0 SET5614R2R1-21', 'Комплект SET5614R2R1-21'];['Комплект Subway 2.0 SET5614R2R1-21', 'Комплект Villeroy & Boch SET5614R2R1-21'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Villeroy-Boch#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F5614r2r1_e33131ru_nf_e20859_cp_mtc%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/5614r2r1_e33131ru_nf_e20859_cp_mtc/;Комплект подвесной унитаз Villeroy & Boch Subway 2.0 5614R2R1 + система инсталляции Jacob Delafon E33131RU-NF + E20859-CP-MTC;Комплект;910270;Villeroy Boch;SET5614R2R1/27;87510;92120;https://santehmoll.ru/wa-data/public/shop/products/70/02/910270/images/563470/563470.970.jpg;Subway 2.0;В наличии;_910270_Комплект подвесной унитаз Villeroy & Boch Subway 2.0 5614R2R1 + система инсталляции Jacob Delafon E33131RU-NF + E20859-CP-MTC;['Villeroy Boch SET5614R2R1-27', 'SET5614R2R1-27', 'Subway 2.0 SET5614R2R1-27', 'Комплект SET5614R2R1-27'];['Комплект Subway 2.0 SET5614R2R1-27', 'Комплект Villeroy & Boch SET5614R2R1-27'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Villeroy-Boch#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fe1306_00_111362005_115770215%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/e1306_00_111362005_115770215/;Комплект подвесной унитаз Jacob Delafon Escale E1306-00 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;Комплект;902083;Jacob Delafon;SETE130600/25;87570;94165;https://santehmoll.ru/wa-data/public/shop/products/83/20/902083/images/550488/550488.970.jpg;Escale;В наличии;_902083_Комплект подвесной унитаз Jacob Delafon Escale E1306-00 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;['Jacob Delafon SETE130600-25', 'SETE130600-25', 'Escale SETE130600-25', 'Комплект SETE130600-25'];['Комплект Escale SETE130600-25', 'Комплект Jacob Delafon SETE130600-25'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Jacob-Delafon#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F5g84hr01_111362005_115770215%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/5g84hr01_111362005_115770215/;Комплект подвесной унитаз Gustavsberg Hygienic Flush 5G84HR01 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;Комплект;902078;Gustavsberg;SET5G84HR01/25;58970;62075;https://santehmoll.ru/wa-data/public/shop/products/78/20/902078/images/550500/550500.970.jpg;Hygienic Flush;В наличии;_902078_Комплект подвесной унитаз Gustavsberg Hygienic Flush 5G84HR01 + система инсталляции Geberit 111.362.00.5 + 115.770.21.5;['Gustavsberg SET5G84HR01-25', 'SET5G84HR01-25', 'Hygienic Flush SET5G84HR01-25', 'Комплект SET5G84HR01-25'];['Комплект Hygienic Flush SET5G84HR01-25', 'Комплект Gustavsberg SET5G84HR01-25'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Gustavsberg#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftw_veronica_baza_s_rakovinoy_simas_ar874bi_1_105_56sm_s_1otv_3_rasp_dv_i_1yashchik_dovodch_blum_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/tw_veronica_baza_s_rakovinoy_simas_ar874bi_1_105_56sm_s_1otv_3_rasp_dv_i_1yashchik_dovodch_blum_/;Тумба с раковиной белый 105 см Tiffany World Veronica Nuova VER4105B+AR874BI*1KOMPLEKT;Тумба с раковиной;196173;Tiffany World;VER4105B AR874BI*1KOMPLEKT;240528;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/73/61/196173/images/166008/166008.970.jpg;Veronica Nuova;В наличии;_196173_Тумба с раковиной белый 105 см Tiffany World Veronica Nuova VER4105B+AR874BI*1KOMPLEKT;['Tiffany World VER4105B AR874BI1KOMPLEKT', 'VER4105B AR874BI1KOMPLEKT', 'Veronica Nuova VER4105B AR874BI1KOMPLEKT', 'Тумба с раковиной VER4105B AR874BI1KOMPLEKT'];['Тумба с раковиной VER4105B AR874BI1KOMPLEKT', 'Тумба с раковиной VER4105B AR874BI1KOMPLEKT'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];['Тумба с раковиной белый 105 см Tiffany World VER4105B+AR874BI*1KOMPLEKT', 'Тумба с раковиной Tiffany World Veronica Nuova VER4105B AR874BI1KOMPLEKT'];#Tiffany-World#;"Error! Fail to create new Ads: {'result': {'AddResults': [{'Errors': [{'Code': 5006, 'Message': 'Неверное использование поля', 'Details': 'В поле Text недопустимы слова длиной более 23 знаков: ""Тумба с раковиной белый 105 см Tiffany World VER4105B+AR874BI*1KOMPLEKT""'}]}]}}"
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F115600si1_smyvnklavisha_sigma40_stekl_bel_alyum%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/115600si1_smyvnklavisha_sigma40_stekl_bel_alyum/;Смывная клавиша Geberit Sigma40 белый/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.SI.1;Смывная клавиша;183579;Geberit;115.600.SI.1;95780;128478;https://santehmoll.ru/wa-data/public/shop/products/79/35/183579/images/129110/129110.970.jpg;Sigma 40;В наличии;_183579_Смывная клавиша Geberit Sigma40 белый/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.SI.1;['Geberit 115.600.SI.1', '115.600.SI.1', 'Sigma 40 115.600.SI.1', 'Смывная клавиша 115.600.SI.1'];['Смывная клавиша Sigma 40 115.600.SI.1', 'Смывная клавиша Geberit 115.600.SI.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fe1292-09-00-umyvalnik-stillness-120x52-bel%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/e1292-09-00-umyvalnik-stillness-120x52-bel/;Раковина с отверстием для смесителя, без отверстия для ручки донного клапана Jacob Delafon Stillness E1292-09-00;Раковина с отверстием;116280;Jacob Delafon;E1292-09-00;121090;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/80/62/116280/images/110943/110943.970.jpg;Stillness;В наличии;_116280_Раковина с отверстием для смесителя, без отверстия для ручки донного клапана Jacob Delafon Stillness E1292-09-00;['Jacob Delafon E1292-09-00', 'E1292-09-00', 'Stillness E1292-09-00', 'Раковина с отверстием E1292-09-00'];['Раковина с отверстием Stillness E1292-09-00', 'Раковина с отверстием Jacob Delafon E1292-09-00'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Jacob-Delafon#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F115600kr1-smyvnaya-klavisha-sigma-40%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/115600kr1-smyvnaya-klavisha-sigma-40/;Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;Смывная клавиша;172448;Geberit;115.600.KR.1;65966;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/48/24/172448/images/83962/83962.970.jpg;Sigma 40;В наличии;_172448_Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;['Geberit 115.600.KR.1', '115.600.KR.1', 'Sigma 40 115.600.KR.1', 'Смывная клавиша 115.600.KR.1'];['Смывная клавиша Sigma 40 115.600.KR.1', 'Смывная клавиша Geberit 115.600.KR.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/dushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_/;Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Product Is not found in 'Dictionary_shortName';184560;Ravak;X8B270C00Z1;79900;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/60/45/184560/images/132309/132309.970.jpg;Blix;В наличии;_184560_Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Phrase has more 7 words;Error! Too long main_headers;['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];"['Душевая кабина 90x90 см Ravak BOXCP4-90 X8B270C00Z1', ""Error! Product Is not found in 'Dictionary_shortName' Ravak Blix X8B270C00Z1""]";#Ravak#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F115600kr1-smyvnaya-klavisha-sigma-40%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/115600kr1-smyvnaya-klavisha-sigma-40/;Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;Смывная клавиша;172448;Geberit;115.600.KR.1;65966;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/48/24/172448/images/83962/83962.970.jpg;Sigma 40;В наличии;_172448_Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;['Geberit 115.600.KR.1', '115.600.KR.1', 'Sigma 40 115.600.KR.1', 'Смывная клавиша 115.600.KR.1'];['Смывная клавиша Sigma 40 115.600.KR.1', 'Смывная клавиша Geberit 115.600.KR.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/dushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_/;Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Product Is not found in 'Dictionary_shortName';184560;Ravak;X8B270C00Z1;79900;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/60/45/184560/images/132309/132309.970.jpg;Blix;В наличии;_184560_Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Phrase has more 7 words;Error! Too long main_headers;['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];"['Душевая кабина 90x90 см Ravak BOXCP4-90 X8B270C00Z1', ""Error! Product Is not found in 'Dictionary_shortName' Ravak Blix X8B270C00Z1""]";#Ravak#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F115600kr1-smyvnaya-klavisha-sigma-40%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/115600kr1-smyvnaya-klavisha-sigma-40/;Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;Смывная клавиша;172448;Geberit;115.600.KR.1;65966;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/48/24/172448/images/83962/83962.970.jpg;Sigma 40;В наличии;_172448_Смывная клавиша Geberit Sigma40 черный/матовый алюминий для двойного смыва со встроенной системой удаления запаха 115.600.KR.1;['Geberit 115.600.KR.1', '115.600.KR.1', 'Sigma 40 115.600.KR.1', 'Смывная клавиша 115.600.KR.1'];['Смывная клавиша Sigma 40 115.600.KR.1', 'Смывная клавиша Geberit 115.600.KR.1'];['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];Error! Ad's text is too long;#Geberit#;None
https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;https://santehmoll.ru/product/dushevaya_kabina_boxcp4_90_transparent_4_chasti_bez_sifona_/;Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Product Is not found in 'Dictionary_shortName';184560;Ravak;X8B270C00Z1;79900;Don't exist 'oldprice';https://santehmoll.ru/wa-data/public/shop/products/60/45/184560/images/132309/132309.970.jpg;Blix;В наличии;_184560_Душевая  кабина 90x90 см  Ravak BOXCP4-90 X8B270C00Z1;Error! Phrase has more 7 words;Error! Too long main_headers;['В Наличии. Доставка', 'Быстрая доставка. В Наличии'];"['Душевая кабина 90x90 см Ravak BOXCP4-90 X8B270C00Z1', ""Error! Product Is not found in 'Dictionary_shortName' Ravak Blix X8B270C00Z1""]";#Ravak#;None
